"filename", "language", "Markdown", "Python", "Swift", "JSON", "pip requirements", "XML", "YAML", "Kotlinscript", "C++", "Dart", "Properties", "CMake", "Kotlin", "HTML", "Go", "Go Module File", "Shell Script", "Go Checksum File", "comment", "blank", "total"
"/home/whx/文档/code/github/lightNovel/client/lib/features/home/widgets/animated_filter_chip.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 9, 5, 62
"/home/whx/文档/code/github/lightNovel/client/lib/features/home/widgets/search_box.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 96, 0, 0, 0, 0, 0, 0, 0, 0, 9, 11, 116
"/home/whx/文档/code/github/lightNovel/client/lib/features/home/widgets/search_page.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 104, 0, 0, 0, 0, 0, 0, 0, 0, 9, 7, 120
"/home/whx/文档/code/github/lightNovel/client/lib/features/home/widgets/search_result_page.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 108, 0, 0, 0, 0, 0, 0, 0, 0, 10, 5, 123
"/home/whx/文档/code/github/lightNovel/client/lib/features/main/pages/main_page.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 53, 0, 0, 0, 0, 0, 0, 0, 0, 9, 7, 69
"/home/whx/文档/code/github/lightNovel/client/lib/features/novel/pages/novel_detail_page.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 339, 0, 0, 0, 0, 0, 0, 0, 0, 18, 25, 382
"/home/whx/文档/code/github/lightNovel/client/lib/features/settings/pages/settings_page.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 63, 0, 0, 0, 0, 0, 0, 0, 0, 11, 5, 79
"/home/whx/文档/code/github/lightNovel/client/lib/main.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 9, 6, 36
"/home/whx/文档/code/github/lightNovel/client/lib/shared/props/novel_props.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 117, 0, 0, 0, 0, 0, 0, 0, 0, 11, 17, 145
"/home/whx/文档/code/github/lightNovel/client/lib/shared/props/novel_tags.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 9, 3, 30
"/home/whx/文档/code/github/lightNovel/client/lib/shared/widgets/cached_image.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 73, 0, 0, 0, 0, 0, 0, 0, 0, 12, 13, 98
"/home/whx/文档/code/github/lightNovel/client/lib/shared/widgets/novel_card.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 156, 0, 0, 0, 0, 0, 0, 0, 0, 10, 18, 184
"/home/whx/文档/code/github/lightNovel/client/lib/shared/widgets/page_transitions.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 9, 5, 37
"/home/whx/文档/code/github/lightNovel/client/linux/CMakeLists.txt", "CMake", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 104, 0, 0, 0, 0, 0, 0, 0, 25, 129
"/home/whx/文档/code/github/lightNovel/client/linux/flutter/CMakeLists.txt", "CMake", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 79, 0, 0, 0, 0, 0, 0, 0, 10, 89
"/home/whx/文档/code/github/lightNovel/client/linux/flutter/generated_plugin_registrant.cc", "C++", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 5, 12
"/home/whx/文档/code/github/lightNovel/client/linux/flutter/generated_plugin_registrant.h", "C++", 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 6, 16
"/home/whx/文档/code/github/lightNovel/client/linux/flutter/generated_plugins.cmake", "CMake", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 6, 24
"/home/whx/文档/code/github/lightNovel/client/linux/runner/CMakeLists.txt", "CMake", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 6, 27
"/home/whx/文档/code/github/lightNovel/client/linux/runner/main.cc", "C++", 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 7
"/home/whx/文档/code/github/lightNovel/client/linux/runner/my_application.cc", "C++", 0, 0, 0, 0, 0, 0, 0, 0, 83, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 27, 131
"/home/whx/文档/code/github/lightNovel/client/linux/runner/my_application.h", "C++", 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 5, 19
"/home/whx/文档/code/github/lightNovel/client/macos/Flutter/GeneratedPluginRegistrant.swift", "Swift", 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 4, 11
"/home/whx/文档/code/github/lightNovel/client/macos/Runner/AppDelegate.swift", "Swift", 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 14
"/home/whx/文档/code/github/lightNovel/client/macos/Runner/Assets.xcassets/AppIcon.appiconset/Contents.json", "JSON", 0, 0, 0, 68, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 69
"/home/whx/文档/code/github/lightNovel/client/macos/Runner/Base.lproj/MainMenu.xib", "XML", 0, 0, 0, 0, 0, 343, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 344
"/home/whx/文档/code/github/lightNovel/client/macos/Runner/MainFlutterWindow.swift", "Swift", 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 16
"/home/whx/文档/code/github/lightNovel/client/macos/RunnerTests/RunnerTests.swift", "Swift", 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 4, 13
"/home/whx/文档/code/github/lightNovel/client/pubspec.yaml", "YAML", 0, 0, 0, 0, 0, 0, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 16, 63
"/home/whx/文档/code/github/lightNovel/client/web/index.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 0, 0, 0, 0, 15, 5, 39
"/home/whx/文档/code/github/lightNovel/client/web/manifest.json", "JSON", 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 36
"/home/whx/文档/code/github/lightNovel/client/windows/CMakeLists.txt", "CMake", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 89, 0, 0, 0, 0, 0, 0, 0, 20, 109
"/home/whx/文档/code/github/lightNovel/client/windows/flutter/CMakeLists.txt", "CMake", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 98, 0, 0, 0, 0, 0, 0, 0, 12, 110
"/home/whx/文档/code/github/lightNovel/client/windows/flutter/generated_plugin_registrant.cc", "C++", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 5, 12
"/home/whx/文档/code/github/lightNovel/client/windows/flutter/generated_plugin_registrant.h", "C++", 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 6, 16
"/home/whx/文档/code/github/lightNovel/client/windows/flutter/generated_plugins.cmake", "CMake", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 6, 24
"/home/whx/文档/code/github/lightNovel/client/windows/runner/CMakeLists.txt", "CMake", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 34, 0, 0, 0, 0, 0, 0, 0, 7, 41
"/home/whx/文档/code/github/lightNovel/client/windows/runner/flutter_window.cpp", "C++", 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 16, 72
"/home/whx/文档/code/github/lightNovel/client/windows/runner/flutter_window.h", "C++", 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 9, 34
"/home/whx/文档/code/github/lightNovel/client/windows/runner/main.cpp", "C++", 0, 0, 0, 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 10, 44
"/home/whx/文档/code/github/lightNovel/client/windows/runner/resource.h", "C++", 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 2, 17
"/home/whx/文档/code/github/lightNovel/client/windows/runner/utils.cpp", "C++", 0, 0, 0, 0, 0, 0, 0, 0, 54, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 10, 66
"/home/whx/文档/code/github/lightNovel/client/windows/runner/utils.h", "C++", 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 6, 20
"/home/whx/文档/code/github/lightNovel/client/windows/runner/win32_window.cpp", "C++", 0, 0, 0, 0, 0, 0, 0, 0, 210, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 55, 289
"/home/whx/文档/code/github/lightNovel/client/windows/runner/win32_window.h", "C++", 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 31, 24, 103
"/home/whx/文档/code/github/lightNovel/server/backup_lightnovel_20250320_192437/lightnovel/bookmarks.metadata.json", "JSON", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/home/whx/文档/code/github/lightNovel/server/backup_lightnovel_20250320_192437/lightnovel/chapters.metadata.json", "JSON", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/home/whx/文档/code/github/lightNovel/server/backup_lightnovel_20250320_192437/lightnovel/devices.metadata.json", "JSON", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/home/whx/文档/code/github/lightNovel/server/backup_lightnovel_20250320_192437/lightnovel/favorites.metadata.json", "JSON", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/home/whx/文档/code/github/lightNovel/server/backup_lightnovel_20250320_192437/lightnovel/novels.metadata.json", "JSON", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/home/whx/文档/code/github/lightNovel/server/backup_lightnovel_20250320_192437/lightnovel/reading_progress.metadata.json", "JSON", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/home/whx/文档/code/github/lightNovel/server/backup_lightnovel_20250320_192437/lightnovel/volumes.metadata.json", "JSON", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/home/whx/文档/code/github/lightNovel/server/go-server/README.md", "Markdown", 261, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 85, 346
"/home/whx/文档/code/github/lightNovel/server/go-server/api/v1/health.go", "Go", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 27, 12, 88
"/home/whx/文档/code/github/lightNovel/server/go-server/api/v1/novel_handler.go", "Go", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 419, 0, 0, 0, 306, 92, 817
"/home/whx/文档/code/github/lightNovel/server/go-server/api/v1/websocket_handler.go", "Go", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 132, 0, 0, 0, 26, 25, 183
"/home/whx/文档/code/github/lightNovel/server/go-server/config/config.go", "Go", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 127, 0, 0, 0, 2, 18, 147
"/home/whx/文档/code/github/lightNovel/server/go-server/config/config.yaml", "YAML", 0, 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 34
"/home/whx/文档/code/github/lightNovel/server/go-server/docs/docs.go", "Go", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2131, 0, 0, 0, 2, 5, 2138
"/home/whx/文档/code/github/lightNovel/server/go-server/docs/swagger.json", "JSON", 0, 0, 0, 2112, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2112
"/home/whx/文档/code/github/lightNovel/server/go-server/docs/swagger.yaml", "YAML", 0, 0, 0, 0, 0, 0, 1347, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1348
"/home/whx/文档/code/github/lightNovel/server/go-server/go.mod", "Go Module File", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 75, 0, 0, 1, 5, 81
"/home/whx/文档/code/github/lightNovel/server/go-server/go.sum", "Go Checksum File", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 238, 0, 1, 239
"/home/whx/文档/code/github/lightNovel/server/go-server/internal/models/novel.go", "Go", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 127, 0, 0, 0, 12, 15, 154
"/home/whx/文档/code/github/lightNovel/server/go-server/internal/service/novel_service.go", "Go", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1023, 0, 0, 0, 146, 224, 1393
"/home/whx/文档/code/github/lightNovel/server/go-server/main.go", "Go", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 110, 0, 0, 0, 30, 26, 166
"/home/whx/文档/code/github/lightNovel/server/go-server/pkg/cache/cache.go", "Go", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 199, 0, 0, 0, 34, 47, 280
"/home/whx/文档/code/github/lightNovel/server/go-server/pkg/cache/redis.go", "Go", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 70, 0, 0, 0, 8, 12, 90
"/home/whx/文档/code/github/lightNovel/server/go-server/pkg/concurrency/worker_pool.go", "Go", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 111, 0, 0, 0, 17, 21, 149
"/home/whx/文档/code/github/lightNovel/server/go-server/pkg/database/mongodb.go", "Go", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 225, 0, 0, 0, 11, 22, 258
"/home/whx/文档/code/github/lightNovel/server/go-server/pkg/errors/errors.go", "Go", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 71, 0, 0, 0, 12, 14, 97
"/home/whx/文档/code/github/lightNovel/server/go-server/pkg/middleware/device.go", "Go", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 33, 0, 0, 0, 7, 10, 50
"/home/whx/文档/code/github/lightNovel/server/go-server/pkg/middleware/logger.go", "Go", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 0, 0, 0, 5, 8, 40
"/home/whx/文档/code/github/lightNovel/server/go-server/pkg/middleware/security.go", "Go", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 177, 0, 0, 0, 25, 34, 236
"/home/whx/文档/code/github/lightNovel/server/go-server/pkg/middleware/validator.go", "Go", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 38, 0, 0, 0, 2, 8, 48
"/home/whx/文档/code/github/lightNovel/server/go-server/pkg/response/response.go", "Go", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 95, 0, 0, 0, 12, 15, 122
"/home/whx/文档/code/github/lightNovel/server/go-server/pkg/utils/query.go", "Go", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 1, 6, 23
"/home/whx/文档/code/github/lightNovel/server/go-server/pkg/websocket/client.go", "Go", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 104, 0, 0, 0, 13, 21, 138
"/home/whx/文档/code/github/lightNovel/server/go-server/pkg/websocket/hub.go", "Go", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 78, 0, 0, 0, 12, 15, 105
"/home/whx/文档/code/github/lightNovel/server/go-server/test/api_test.sh", "Shell Script", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 29, 0, 31, 12, 72
"/home/whx/文档/code/github/lightNovel/server/go-server/test/project_structure.md", "Markdown", 343, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 391
"/home/whx/文档/code/github/lightNovel/server/scripts/.env", "Properties", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3
"/home/whx/文档/code/github/lightNovel/server/scripts/README.md", "Markdown", 67, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 83
"/home/whx/文档/code/github/lightNovel/server/scripts/main.py", "Python", 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 9, 61
"/home/whx/文档/code/github/lightNovel/server/scripts/novel_processor/config.py", "Python", 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 6, 22
"/home/whx/文档/code/github/lightNovel/server/scripts/novel_processor/db_uploader.py", "Python", 0, 113, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 27, 150
"/home/whx/文档/code/github/lightNovel/server/scripts/novel_processor/epub_parser.py", "Python", 0, 105, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 25, 143
"/home/whx/文档/code/github/lightNovel/server/scripts/novel_processor/image_handler.py", "Python", 0, 78, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 16, 99
"/home/whx/文档/code/github/lightNovel/server/scripts/requirements.txt", "pip requirements", 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6
"Total", "-", 676, 353, 53, 2367, 6, 471, 1422, 71, 540, 6516, 11, 461, 3, 19, 5362, 75, 29, 238, 1906, 2123, 22702